"id_cliente";"cpf_cliente";"nome_cliente";"email_cliente";"telefone_cliente"
1;"301.845.972-50";"Ana Laura Casa Grande";"0800 604 1346";"portoliam@example.com"
2;"[phone]-71";"Apollo Peixoto";"[phone]";"isabellynovais@example.com"
3;"[phone]-75";"Luna Nascimento";"21 2893-8250";"biancacarvalho@example.net"
4;"610.239.785-12";"Erick Aparecida";"(051) 3292-5179";"montenegrolaura@example.org"
5;"456.819.207-20";"João Felipe Farias";"0800 503 0354";"joao-gabriel61@example.net"
6;"761.592.308-59";"Davi Lucas Correia";"21 2375 5249";"calebcirino@example.org"
7;"780.235.941-41";"Eduardo Borges";"0800-942-3010";"stephanycassiano@example.org"
8;"519.304.876-57";"Srta. Pietra Aparecida";"+55 (071) 6452 4698";"ucostela@example.com"
9;"817.530.269-03";"Ana Julia Mendes";"(071) 2345 6609";"brayanrezende@example.org"
10;"059.713.642-43";"Ana Sophia Pastor";"(071) 0476 1892";"dvasconcelos@example.net"
11;"076.492.183-50";"Vitor Hugo Rodrigues";"21 5647 9252";"fogacamanuela@example.net"
12;"517.296.804-02";"Agatha Novais";"61 7047-8808";"henryguerra@example.net"
13;"751.648.329-09";"Clara Almeida";"21 2648 2000";"daniela53@example.com"
14;"361.408.729-87";"Nicolas das Neves";"+55 (011) 3033-0552";"jmoraes@example.net"
15;"512.937.680-30";"Mariana Rodrigues";"(031) 2685 4809";"piresmatteo@example.net"
16;"079.516.832-21";"Milena Barros";"21 0198 2402";"ana-beatriz58@example.com"
17;"069.534.287-83";"Isaac Marques";"0900-506-6777";"sarodrigo@example.org"
18;"801.752.964-30";"Isaac Oliveira";"81 9749-5683";"ocunha@example.net"
19;"238.509.416-98";"Sophie Aparecida";"0300 799 5157";"joao-vitorfogaca@example.com"
20;"870.154.932-41";"Ana Júlia Novaes";"0800-370-8438";"anagomes@example.net"
21;"067.812.459-02";"Pedro Miguel da Conceição";"(041) 0630 3645";"agatha12@example.org"
22;"162.384.590-42";"Mariane Jesus";"+55 (084) 3211-7797";"rcostela@example.net"
23;"568.174.092-76";"Ana Júlia Souza";"(084) 7996 5957";"brenda16@example.net"
24;"281.407.695-76";"Rafaela Silveira";"(071) 2992-7194";"da-costaisabelly@example.org"
25;"326.709.584-00";"Letícia Machado";"+55 (051) 9673 4105";"svargas@example.org"
26;"543.209.618-89";"Ágatha Cunha";"(011) 2858-3505";"vinicius77@example.org"
27;"521.098.347-14";"Melina Novaes";"(061) 3138-9671";"nmacedo@example.com"
28;"301.982.574-14";"Sr. Felipe Silveira";"71 2525-1316";"jmonteiro@example.net"
29;"140.925.368-60";"Srta. Maria Isis Câmara";"31 8523-8425";"ayla18@example.org"
30;"[phone]-39";"Nicolas da Paz";"[phone]";"leandro16@example.net"
31;"[phone]-82";"Marina Pastor";"84 2006-5416";"aaragao@example.com"
32;"132.089.547-60";"Augusto Santos";"81 8365-0257";"sagabriel@example.com"
33;"872.506.914-49";"Luiz Felipe Nogueira";"51 3725 0806";"vieiratheodoro@example.com"
34;"053.728.496-65";"Fernando Vieira";"0900 593 5563";"jaderodrigues@example.org"
35;"[phone]-86";"Pietra Moura";"[phone]";"fariasluisa@example.net"
36;"[phone]-69";"Nathan Nogueira";"[phone]";"carlos-eduardorios@example.org"
37;"329.076.541-52";"Oliver Brito";"(071) 6106 3951";"naparecida@example.org"
38;"723.048.516-90";"João Gabriel da Costa";"(031) 1585 6033";"sampaiocamila@example.net"
39;"538.419.706-48";"Ana Vitória Borges";"84 3923 7824";"fonsecaemanuella@example.com"
40;"[phone]-97";"Dra. Elisa Leão";"[phone]";"brunapires@example.net"
41;"[phone]-49";"Mariane Melo";"(041) 7839 1172";"maria-luizacosta@example.net"
42;"369.728.501-77";"Calebe Moura";"(011) 6089 1860";"fernandocastro@example.net"
43;"801.974.326-03";"Breno Nunes";"84 4766 9824";"dommachado@example.org"
44;"[phone]-84";"Eloá Sousa";"[phone]";"ericknovaes@example.net"
45;"[phone]-30";"Maria Júlia Barros";"(061) 0924-1719";"manuela96@example.org"
46;"972.413.860-78";"João da Costa";"0500 611 7799";"anacampos@example.org"
47;"870.251.634-90";"Davi Luiz Sá";"+55 (061) 7975-8338";"tcorreia@example.org"
48;"824.530.196-51";"Dr. Theo Pereira";"0800 045 4026";"rebecalopes@example.com"
49;"132.069.784-40";"Vinícius Fonseca";"(031) 6644 0826";"luiz-otaviovargas@example.net"
50;"405.186.732-35";"Dr. Brayan Albuquerque";"+55 (031) 5166 3611";"maria-ceciliacorreia@example.com"
51;"479.260.831-78";"Maria Clara da Rosa";"0300-570-0766";"paulovasconcelos@example.com"
52;"[phone]-62";"Sr. Luiz Gustavo Viana";"[phone]";"kcirino@example.net"
53;"[phone]-24";"Maria Flor Nogueira";"81 6547-7298";"vda-mata@example.org"
54;"[phone]-33";"Liam Pires";"[phone]";"pedro-lucas04@example.org"
55;"[phone]-78";"Erick Mendonça";"+55 (021) 7566-6460";"emanuelly52@example.org"
56;"105.648.937-57";"Eloá Abreu";"(021) 8686-3659";"borgesbianca@example.org"
57;"042.657.318-80";"Maysa Campos";"(011) 2011-4689";"correialaura@example.net"
58;"602.579.831-12";"Samuel Moura";"+55 (021) 9988-9502";"lunamoraes@example.com"
59;"[phone]-95";"João Pedro da Luz";"[phone]";"sabrina17@example.com"
60;"[phone]-86";"Agatha Sales";"(041) 9978 6036";"theo64@example.net"
61;"[phone]-99";"Anthony Gabriel Dias";"[phone]";"benjaminpimenta@example.com"
62;"218.945.073-04";"Dra. Ana Andrade";"11 8384-5182";"fariasenzo@example.net"
63;"851.490.267-94";"Srta. Elisa Lima";"+55 (011) 8759 7203";"yagoda-costa@example.org"
64;"[phone]-03";"Ravi Sales";"[phone]";"fernando80@example.net"
65;"[phone]-22";"Vinicius Macedo";"(011) 7063 3682";"ana-lauraaparecida@example.net"
66;"132.675.480-71";"Anna Liz Nascimento";"+55 (051) 4932 9106";"araujomaria@example.org"
67;"861.574.932-91";"Isabelly Cassiano";"0800-068-5077";"natalia05@example.net"
68;"019.723.846-78";"Vitor Nunes";"+55 (071) 6138 4423";"maria-vitoria75@example.com"
69;"925.163.487-46";"Isabel Novais";"(084) 3026 8952";"maria-luiza75@example.com"
70;"301.865.924-42";"Erick Albuquerque";"+55 (084) 0528 2446";"gabrielnovais@example.org"
71;"781.039.654-48";"Gabriel Peixoto";"0300 915 6930";"rezendeotto@example.net"
72;"174.809.263-40";"Augusto Oliveira";"0300 165 2507";"framos@example.org"
73;"270.138.946-13";"Raul Moreira";"(051) 5911-2842";"rmendes@example.org"
74;"320.845.679-47";"Davi Garcia";"71 5663-6029";"ebarbosa@example.org"
75;"610.439.528-70";"Emanuelly Mendes";"31 7142 7124";"osouza@example.org"
76;"485.106.237-08";"Lívia Farias";"+55 (011) 5544 0450";"ana-livia20@example.com"
77;"794.106.258-58";"Luiza Mendonça";"(011) 4709-6230";"isaqueda-luz@example.com"
78;"[phone]-74";"Sr. Ryan das Neves";"[phone]";"kfernandes@example.net"
79;"[phone]-87";"Luiz Miguel Viana";"0900-630-1944";"ffogaca@example.org"
80;"324.607.859-92";"Heitor Costela";"+55 (011) 1216-9300";"ana-sophiacavalcanti@example.net"
81;"430.672.591-06";"Isaque da Rosa";"(071) 8549-1465";"stellabarros@example.org"
82;"412.738.695-91";"Lorenzo Aragão";"61 3599 8157";"cunhaana-cecilia@example.net"
83;"248.195.367-37";"Cecilia Santos";"+55 (011) 4682-9672";"caroline38@example.net"
84;"260.714.359-43";"Srta. Ana Carolina Marques";"[phone]";"lalves@example.org"
85;"[phone]-50";"Isis Aparecida";"[phone]";"pedro-henriqueda-mota@example.net"
86;"716.389.504-66";"Sr. Theodoro Pereira";"21 0234-5675";"josue00@example.net"
87;"208.946.531-05";"Yago Farias";"31 6995 8524";"daniel37@example.net"
88;"378.495.260-74";"Felipe Cunha";"0500-730-0705";"apolloda-cruz@example.org"
89;"953.687.042-83";"Benicio Pimenta";"41 0644-5011";"pastormaria-sophia@example.com"
90;"967.438.025-65";"Raul Pires";"(011) 4479-5542";"icaldeira@example.net"
91;"[phone]-53";"Luna Azevedo";"[phone]";"bruna04@example.net"
92;"[phone]-05";"Davi Freitas";"84 1587 3126";"vitor-gabrielborges@example.org"
93;"[phone]-77";"Pedro Correia";"[phone]";"vieirafrancisco@example.org"
94;"412.380.695-33";"Isadora Andrade";"41 6327 0954";"caio47@example.net"
95;"[phone]-31";"Maria Sophia da Conceição";"[phone]";"mathias73@example.org"
96;"[phone]-49";"Mariana Costela";"[phone]";"theo96@example.com"
97;"[phone]-30";"Rael Borges";"[phone]";"alicia34@example.org"
98;"[phone]-42";"Daniela Rodrigues";"0500-900-1383";"aparecidamariane@example.org"
99;"764.103.825-53";"Antônio Abreu";"41 1518-2857";"rafaelapires@example.org"
100;"065.249.371-80";"Evelyn Melo";"41 6863 1421";"claradias@example.net"
